🌳 "pr-review-fixes-checksum"
📝 Fix critical issues identified in comprehensive PR review before merging feature/checksum-concurrency-detection to dev. Review session 781d7a06 identified 7 CRITICAL issues that must be fixed before merge, plus 5 important improvements. This plan covers Phase 1 (critical - required) and Phase 2 (important - recommended).
📊 ██████████ 100% (22/22 tasks)

├── ✅ |Phase 1: Critical Fixes| "7 critical issues that MUST be fixed before merge. Estimated 2.5-3 hours total." (🚨) (100%)
│   ├── ✅ |Issue 1: Fix silent mkdir failure| "Location: src/memory/locking.ts:219-223\nProblem: Empty catch block swallows ALL mkdir errors (EACCES, EROFS, ENOSPC, etc.)\nSolution: Catch only EEXIST specifically, throw all other errors with context\nTime: 10 minutes\nVerification: Manual test with permission denied scenario" (🚨)
│   ├── ✅ |Issue 2: Add concurrent lock contention test| "Location: test/integration/concurrent-checksum.test.ts\nProblem: Core feature (Layer 2 - concurrent modification during lock wait) not tested. Lines 359-361 in locking.ts UNCOVERED\nSolution: Add test with actual lock contention using setTimeout() to create race\nTime: 45 minutes\nVerification: Coverage report shows lines 359-361 covered, test passes" (🚨)
│   ├── ✅ |Issue 3: Add cache-after-failure tests| "Location: test/memory-operations.test.ts\nProblem: No tests verify checksum cache isn't corrupted when operations fail\nSolution: Add 3 tests - str_replace fails, insert fails, delete fails\nTime: 30 minutes\nVerification: All 3 tests pass without code changes (validates current implementation)" (🚨)
│   ├── ✅ |Issue 4: Fix directory deletion memory leak| "Location: src/memory/operations.ts:554-561 + src/memory/checksums.ts\nProblem: Deleting directory only clears cache for directory, not children - memory leak\nSolution: Add getAllCachedEntries() export, implement clearCachedChecksumsRecursive() helper, use in delete operation\nTime: 30 minutes\nVerification: New test passes showing child cache entries cleared" (🚨)
│   ├── ✅ |Issue 5: Correct memory calculation| "Location: src/memory/checksums.ts:125-130\nProblem: Memory estimate 3-4x too low (64 chars = 128 bytes not 32, total ~270 bytes not 102)\nSolution: Fix calculation and add clear disclaimer about approximation\nTime: 15 minutes\nVerification: Visual inspection of corrected comment" (🔴)
│   ├── ✅ |Issue 6: Fix path validation comment| "Location: src/memory/formatting.ts:30\nProblem: Comment says start line can be -1 but code rejects it (only end line accepts -1)\nSolution: Change comment to 'must be >= 1'\nTime: 2 minutes\nVerification: Visual inspection" (🔴)
│   └── ✅ |Issue 7: Fix case sensitivity comment| "Location: src/memory/checksums.ts:60-61\nProblem: Comment claims path.resolve() handles case sensitivity - factually wrong\nSolution: Correct comment to explain case handling depends on filesystem\nTime: 2 minutes\nVerification: Visual inspection" (🔴)
├── ✅ |Phase 2: Important Improvements| "5 quality improvements that should be fixed but aren't merge blockers. Estimated 1-2 hours total." (🟡) (100%)
│   ├── ✅ |Issue 8: Improve file deletion error message| "Location: src/memory/locking.ts:354\nProblem: Raw ENOENT error when file deleted during lock wait - confusing\nSolution: Wrap post-lock readFile in try-catch with context-specific error messages\nTime: 15 minutes" (🟡)
│   ├── ✅ |Issue 9: Fix || vs ?? bug| "Location: src/memory/operations.ts:469\nProblem: Uses || instead of ?? for parameter fallback (empty string bug)\nSolution: Change to ?? for consistency with lines 320-321\nTime: 2 minutes" (🟡)
│   ├── ✅ |Issue 10: Remove stale temporal marker| "Location: src/memory/locking.ts:379\nProblem: 'NEW FUNCTION' comment will age poorly\nSolution: Replace with descriptive comment about purpose\nTime: 2 minutes" (🔵)
│   ├── ✅ |Issue 11: Fix performance claims| "Location: src/memory/checksums.ts:38-41\nProblem: Unvalidated specific performance numbers that will become stale\nSolution: Soften claims to 'sub-millisecond' and 'typical' ranges\nTime: 5 minutes" (🔵)
│   └── ✅ |Issue 12: Add double-read TODO| "Location: src/memory/operations.ts:170-176\nProblem: File read twice (view + checksum) without explanation\nSolution: Add TODO comment explaining why and potential optimization\nTime: 3 minutes" (🔵)
├── ✅ |Testing & Verification| "Run full test suite and verify all fixes are working correctly" (🚨) (100%)
│   ├── ✅ |Run full test suite| "Command: npm test\nExpected: 165+ tests passing (162 existing + 3 new from Issue #3 + 1 from Issue #4 + 1 from Issue #2)" (🚨)
│   ├── ✅ |Verify coverage maintained| "Command: npm run test:coverage\nExpected: ≥93% coverage (should increase to ~94%)\nCritical: Lines 359-361 in locking.ts must be covered" (🚨)
│   ├── ✅ |Run linting| "Command: npm run lint\nExpected: No errors" (🔴)
│   └── ✅ |Type check| "Command: npm run build\nExpected: Successful compilation" (🔴)
└── ✅ |Documentation & Commit| "Final documentation updates and commit" (🔴) (100%)
    ├── ✅ |Update short-term memory| "Update session handoff with completion status and what was fixed" (🟡)
    └── ✅ |Create commit| "Commit message format:\n'fix: address critical PR review findings\n\n- Fix empty catch block in mkdir (silent failure)\n- Add concurrent lock contention test\n- Add cache-after-failure tests\n- Fix directory deletion cache leak\n- Correct memory calculation (was 3-4x too low)\n- Fix misleading comments (path validation, case sensitivity)\n- Improve error messages and code consistency'" (🔴)
